FORWARD REALIGNMENT → PASSAGE: existing scene
Existing gap=1.400m; current clearance=1.0662m
Actual start: map=(3.1012,-0.2768); along=-2.9883m lateral=+0.0041m heading_vs_gap=-3.700deg box_clearance=1.0662m
AUDIT: length=6.988m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=0.8 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=1.0 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.2 scale=1.2 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=0.8 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=1.0 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1800m intersections=0 endpoint_error=0.000m
PASS geometry: setback=2.0 scale=1.2 clearance=0.1800m
AUDIT: length=6.989m reverse=0.000m minimum=0.1739m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=0.8 clearance=0.1739m
AUDIT: length=6.989m reverse=0.000m minimum=0.1742m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=1.0 clearance=0.1742m
AUDIT: length=6.989m reverse=0.000m minimum=0.1747m intersections=0 endpoint_error=0.000m
PASS geometry: setback=1.9 scale=1.2 clearance=0.1747m
Ranking: clearance within 5mm of best -> earliest alignment
GLOBAL: complete forward route
  global: lethal encounters=0; unknown encounters=0; outside grid=False
LOCAL: next 0.500m, including the full footprint
  local: lethal encounters=0; unknown encounters=0; outside grid=False
SELECTED: straighten 2.2m before pillars; minimum=0.1800m
RViz path: /supervised_gap/selected_path (nav_msgs/Path; fixed frame map)

TRIKE WILL MOVE — FORWARD REALIGNMENT AND CONTINUOUS PASSAGE
t=   0.5 clr=1.034 xte=0.000 heading_error=-0.40deg | NAV v=+0.100 w=+0.017 steer=+11.8deg age=0.05s | CM v=+0.100 w=+0.017 steer=+11.8deg age=0.04s | LIM v=+0.100 w=+0.017 steer=+11.8deg age=0.01s | MEASURED=+11.9deg age=0.02s
t=  39.7 clr=0.349 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.02s
t=  40.2 clr=0.392 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.01s
t=  40.7 clr=0.437 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  41.2 clr=0.483 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  41.7 clr=0.530 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  42.2 clr=0.577 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  42.7 clr=0.625 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  43.2 clr=0.673 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  43.7 clr=0.721 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  44.2 clr=0.770 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  44.7 clr=0.818 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | MEASURED=-0.0deg age=0.01s
t=  45.2 clr=0.867 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.00s
t=  45.7 clr=0.916 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | MEASURED=-0.0deg age=0.00s
t=  46.2 clr=0.965 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | MEASURED=-0.0deg age=0.01s
t=  46.7 clr=1.016 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.01s
t=  47.2 clr=1.066 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.01s
t=  47.7 clr=1.115 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  48.2 clr=1.164 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=+0.0deg age=0.02s
t=  48.8 clr=1.214 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  49.3 clr=1.263 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  49.8 clr=1.313 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.01s
t=  50.3 clr=1.362 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  50.8 clr=1.412 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  51.3 clr=1.461 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  51.8 clr=1.511 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | MEASURED=-0.0deg age=0.01s
t=  52.3 clr=1.561 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  52.8 clr=1.610 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  53.3 clr=1.660 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  53.8 clr=1.710 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.06s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  54.3 clr=1.761 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.06s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.00s | MEASURED=+0.0deg age=0.01s
t=  54.8 clr=1.811 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.06s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  55.3 clr=1.861 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  55.8 clr=1.910 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | MEASURED=-0.0deg age=0.01s
t=  56.3 clr=1.960 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | MEASURED=-0.0deg age=0.01s
t=  56.8 clr=2.012 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  57.3 clr=2.062 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.01s
t=  57.8 clr=2.112 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.00s | MEASURED=-0.0deg age=0.01s
t=  58.3 clr=2.161 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.05s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.04s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  58.8 clr=2.211 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.03s
t=  59.3 clr=2.261 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  59.8 clr=2.311 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.05s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  60.3 clr=2.361 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.06s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  60.8 clr=2.412 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.06s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.01s
t=  61.3 clr=2.462 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.06s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  61.8 clr=2.512 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.06s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  62.3 clr=2.562 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.02s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.06s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  62.8 clr=2.612 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.02s
t=  63.3 clr=2.662 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.00s
t=  63.8 clr=2.712 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.00s
t=  64.3 clr=2.762 xte=0.000 heading_error=+0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.00s
t=  64.8 clr=2.811 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=-0.000 steer=-0.0deg age=0.03s | CM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | LIM v=+0.100 w=-0.000 steer=-0.0deg age=0.01s | MEASURED=-0.0deg age=0.00s
t=  65.3 clr=2.861 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.00s
t=  65.8 clr=2.911 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
t=  66.3 clr=2.961 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.01s | MEASURED=+0.0deg age=0.01s
t=  66.8 clr=3.011 xte=0.000 heading_error=-0.00deg | NAV v=+0.100 w=+0.000 steer=+0.0deg age=0.04s | CM v=+0.100 w=+0.000 steer=+0.0deg age=0.03s | LIM v=+0.100 w=+0.000 steer=+0.0deg age=0.02s | MEASURED=+0.0deg age=0.01s
FORWARD REALIGNMENT AND CONTINUOUS PASSAGE: status=4; stopped=True; minimum sampled clearance=0.1698m
Odometry confirms stopped: True
Existing gap=1.400m; current clearance=3.0202m
PASSAGE COMPLETE: goal error=0.305m
Odometry confirms stopped: True
Original controller parameters restored.
